==================================
MASS BALANCE REPORT
==================================
  Node count: 49
  Timesteps: 20
  Stepsize (s): 86400
  Period: 2020-01-01T00:00:00.000Z, 2020-01-20T00:00:00.000Z
  Note: units are ML/timestep

INFLOW NODES
  in1, 0.95
  in2, 0.95
  in3, 0.95
  in4, 0.95

REGULATED_USER NODES
  wa1, -7.65
  wa10, -7.65
  wa11, -6.8
  wa12, -3.9
  wa13, -7.65
  wa2, -6.8
  wa3, -9.5
  wa4, -7.65
  wa5, -6.8
  wa6, -3.9
  wa7, -7.65
  wa8, -6.8
  wa9, -3.9

STORAGE NODES
  st1, 20.235000000000003
  st2, 10.5
  st3, 31.784999999999997
  st4, 27.119999999999997
  st5, 30.734999999999996
  st6, 0
  st7, 10.5
  st8, 10.5

ROUTING NODES
  rt1, -0.18500000000000005
  rt10, -0.7149999999999999
  rt11, -0.18500000000000005
  rt12, -7.859999999999999
  rt13, -1.48
  rt14, -0.5850000000000002
  rt15, -0.18500000000000005
  rt16, -8.55
  rt17, -1.7
  rt18, -2.25
  rt19, -0.65
  rt2, -5.7
  rt20, -1.95
  rt21, -2.85
  rt3, -0.85
  rt4, 0
  rt5, -1
  rt6, -0.18500000000000005
  rt7, -8.835000000000003
  rt8, -1.7850000000000001
  rt9, -2.475

CONFLUENCE NODES
  co1, 0

GAUGE NODES
  ga2, 0

BLACKHOLE NODES
  bh1, -8.55

----------------------------------
TOTAL = -0.00000000000002353672812205332
----------------------------------
